dummy,CPE,Morada,Cidade,Freguesia,Zona,Tipo local de consumo,Instala��o,N�vel de Tens�o,Pot�ncia Max. Admiss�vel,Pot�ncia Min. Instalada,CAE,Grupo,N� do contador,Coordenada X,Coordenada Y,,,,,
,PT0002000107046231FW,"RUA DE SANTO OVIDIO, 281 FT, 4425-379",MAIA,FOLGOSA,FOLGOSA,Infant�rio,Trif�sica,Baixa tens�o,49.9,0,84113,"49,9",,41.240701090000,-8.543382070000,,"41,24070109","-8,54338207",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000107046231FW', 'RUA DE SANTO OVIDIO, 281 FT, 4425-379', 'MAIA', 'FOLGOSA', 'FOLGOSA', 'Infant�rio', 'Trif�sica', 'Baixa tens�o', 49.9, 0, '84113', '', 41.240701090000 , -8.543382070000 )"
,PT0002000072066516RK,"AVENIDA DOM MANUEL II, 420 PT, 4470-334",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,1.15,1.15,84113,"1,15","1,03000000050799E+017",41.236607220000,-8.616821890000,,"41,23660722","-8,61682189",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000072066516RK', 'AVENIDA DOM MANUEL II, 420 PT, 4470-334', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 1.15, 1.15, '84113', '103000000050798579', 41.236607220000 , -8.616821890000 )"
,PT0002000103473547ST,"RUA ANTONIO FERREIRA PINTO, 785 PT, 4470-015",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,27.6,27.6,84113,"27,6","1,03000000050567E+017",41.221815210000,-8.599828050000,,"41,22181521","-8,59982805",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000103473547ST', 'RUA ANTONIO FERREIRA PINTO, 785 PT, 4470-015', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 27.6, 27.6, '84113', '103000000050566639', 41.221815210000 , -8.599828050000 )"
,PT0002000108842364ZL,"AVENIDA DOM MANUEL II, 1574 JT, 4470-334",MAIA,CIDADE DA MAIA,MAIA,Sem�foro,Monof�sica,Baixa tens�o,3.45,0,84113,"3,45","1,01000000014656E+017",41.213361900000,-8.692828270000,,"41,2133619","-8,69282827",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000108842364ZL', 'AVENIDA DOM MANUEL II, 1574 JT, 4470-334', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Sem�foro', 'Monof�sica', 'Baixa tens�o', 3.45, 0, '84113', '101000000014656137', 41.213361900000 , -8.692828270000 )"
,PT0002000088628722JL,"RUA DE TEIBAS, 9000, 4425-695",MAIA,PEDROUCOS,PEDROUCOS,Servi�o P�blico,Trif�sica,Baixa tens�o,41.4,0,84113,"41,4",,41.190740090000,-8.594544490000,,"41,19074009","-8,59454449",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000088628722JL', 'RUA DE TEIBAS, 9000, 4425-695', 'MAIA', 'PEDROUCOS', 'PEDROUCOS', 'Servi�o P�blico', 'Trif�sica', 'Baixa tens�o', 41.4, 0, '84113', '', 41.190740090000 , -8.594544490000 )"
,PT0002000103476489GK,"RUA DOUTOR GERMANO SOUSA VIEIRA, 751 PT, 4475-471",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,6.9,6.9,84113,"6,9","1,03000000050572E+017",41.234709080000,-8.574978180000,,"41,23470908","-8,57497818",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000103476489GK', 'RUA DOUTOR GERMANO SOUSA VIEIRA, 751 PT, 4475-471', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 6.9, 6.9, '84113', '103000000050571852', 41.234709080000 , -8.574978180000 )"
,PT0002000110131679KT,"RUA DAS CARDOSAS, 814 PT, 4425-318",MAIA,SAO PEDRO FINS,SAO PEDRO FINS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,68000001563003E+017",41.240701430000,-8.562254900000,,"41,24070143","-8,5622549",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000110131679KT', 'RUA DAS CARDOSAS, 814 PT, 4425-318', 'MAIA', 'SAO PEDRO FINS', 'SAO PEDRO FINS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '168000001563002699', 41.240701430000 , -8.562254900000 )"
,PT0002000089613328LH,"URBANIZACAO RIBELA, 342 PT, 4475-389",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,03000000050567E+017",41.285692050000,-8.610795300000,,"41,28569205","-8,6107953",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000089613328LH', 'URBANIZACAO RIBELA, 342 PT, 4475-389', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '103000000050566710', 41.285692050000 , -8.610795300000 )"
,PT0002000107873477WF,"RUA LUCIANO DA SILVA BARROS, 735 PT, 4470-193",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,03000000050572E+017",41.224185570000,-8.613517320000,,"41,22418557","-8,61351732",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000107873477WF', 'RUA LUCIANO DA SILVA BARROS, 735 PT, 4470-193', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '103000000050571814', 41.224185570000 , -8.613517320000 )"
,PT0002000085641795MX,"ALAMEDA JOAO DE DEUS, 22 LJ, 4475-129",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Local comercial,Trif�sica,Baixa tens�o,13.8,0,84113,"13,8",,41.275001430000,-8.633520640000,,"41,27500143","-8,63352064",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000085641795MX', 'ALAMEDA JOAO DE DEUS, 22 LJ, 4475-129', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Local comercial', 'Trif�sica', 'Baixa tens�o', 13.8, 0, '84113', '', 41.275001430000 , -8.633520640000 )"
,PT0002000086712913TH,"RUA VILAR DE BAIXO, 603 IP, 4475-506",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,03000000050572E+017",41.232577330000,-8.580204210000,,"41,23257733","-8,58020421",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000086712913TH', 'RUA VILAR DE BAIXO, 603 IP, 4475-506', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '103000000050571794', 41.232577330000 , -8.580204210000 )"
,PT0002000103177839SA,"RUA AMERICO DOS SANTOS LEITE, 10 JT, 4470-011",MAIA,CIDADE DA MAIA,MAIA,Recinto Desportivo,Trif�sica,Baixa tens�o,41.4,0,84113,"41,4",,41.223166870000,-8.609552770000,,"41,22316687","-8,60955277",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000103177839SA', 'RUA AMERICO DOS SANTOS LEITE, 10 JT, 4470-011', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Recinto Desportivo', 'Trif�sica', 'Baixa tens�o', 41.4, 0, '84113', '', 41.223166870000 , -8.609552770000 )"
,PT0002000102724798MQ,"RUA PONTE DE MOREIRA, 724 PT, 4470-641",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050572E+017",41.239835000000,-8.647085260000,,"41,239835","-8,64708526",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000102724798MQ', 'RUA PONTE DE MOREIRA, 724 PT, 4470-641', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050571747', 41.239835000000 , -8.647085260000 )"
,PT0002000102725108LG,"RUA PONTE DE MOREIRA, 725 PT, 4470-641",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050572E+017",41.239391710000,-8.645476980000,,"41,23939171","-8,64547698",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000102725108LG', 'RUA PONTE DE MOREIRA, 725 PT, 4470-641', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050571744', 41.239391710000 , -8.645476980000 )"
,PT0002000103690742MY,"LUGR MOGOS, 778 PT, 4470-297",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,03000000050805E+017",41.227786410000,-8.607548890000,,"41,22778641","-8,60754889",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000103690742MY', 'LUGR MOGOS, 778 PT, 4470-297', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '103000000050804638', 41.227786410000 , -8.607548890000 )"
,PT0002000108025691LF,"RUA DA ALDEIA, 802 PT, 4470-728",MAIA,VILA NOVA DA TELHA,VILA NOVA DA TELHA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,68000001563002E+017",41.252746980000,-8.676011900000,,"41,25274698","-8,6760119",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000108025691LF', 'RUA DA ALDEIA, 802 PT, 4470-728', 'MAIA', 'VILA NOVA DA TELHA', 'VILA NOVA DA TELHA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '168000001563002147', 41.252746980000 , -8.676011900000 )"
,PT0002000104441112QR,"ZONA IND SECTOR 7 - RUA B, 240 PT, 4470-436",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,1.15,1.15,84113,"1,15","1,03000000050572E+017",41.255607660000,-8.633736110000,,"41,25560766","-8,63373611",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000104441112QR', 'ZONA IND SECTOR 7 - RUA B, 240 PT, 4470-436', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 1.15, 1.15, '84113', '103000000050572031', 41.255607660000 , -8.633736110000 )"
,PT0002000104443426RS,"AVENIDA CARLOS DE OLIVEIRA CAMPOS, 660 PT, 4475-690",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,13.8,13.8,84113,"13,8","1,03000000050804E+017",41.267866060000,-8.615694960000,,"41,26786606","-8,61569496",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000104443426RS', 'AVENIDA CARLOS DE OLIVEIRA CAMPOS, 660 PT, 4475-690', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 13.8, 13.8, '84113', '103000000050803764', 41.267866060000 , -8.615694960000 )"
,PT0002000105712308QX,"LUGAR MOSCALHOS, 731 PT, 4475-383",MAIA,MILHEIROS,MILHEIROS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050804E+017",41.226073470000,-8.590700420000,,"41,22607347","-8,59070042",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000105712308QX', 'LUGAR MOSCALHOS, 731 PT, 4475-383', 'MAIA', 'MILHEIROS', 'MILHEIROS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050804058', 41.226073470000 , -8.590700420000 )"
,PT0002000105723784DD,"RUA DE ALTINO COELHO, 634 FT, 4470-180",MAIA,CIDADE DA MAIA,MAIA,Sem�foro,Monof�sica,Baixa tens�o,3.45,0,84113,"3,45",,41.237167830000,-8.622153470000,,"41,23716783","-8,62215347",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000105723784DD', 'RUA DE ALTINO COELHO, 634 FT, 4470-180', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Sem�foro', 'Monof�sica', 'Baixa tens�o', 3.45, 0, '84113', '', 41.237167830000 , -8.622153470000 )"
,PT0002000104466334PS,"VIA DIAGONAL, 777 PT, 4475-627",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,1.15,1.15,84113,"1,15","1,68000001563003E+017",41.260364600000,-8.609957460000,,"41,2603646","-8,60995746",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000104466334PS', 'VIA DIAGONAL, 777 PT, 4475-627', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 1.15, 1.15, '84113', '168000001563002669', 41.260364600000 , -8.609957460000 )"
,PT0002000108329714NQ,"RUA GAGO COUTINHO, 573 PT, 4425-089",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Monof�sica,Baixa tens�o,1.15,1.15,84113,"1,15","1,03000000050572E+017",41.208793610000,-8.588010460000,,"41,20879361","-8,58801046",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000108329714NQ', 'RUA GAGO COUTINHO, 573 PT, 4425-089', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 1.15, 1.15, '84113', '103000000050571844', 41.208793610000 , -8.588010460000 )"
,PT0002000104608379CN,"RUA DOUTOR DOMINGOS RAMOS PAIVA, 754 PT, 4425-324",MAIA,FOLGOSA,FOLGOSA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,6.9,6.9,84113,"6,9","1,03000000050572E+017",41.269442430000,-8.540156000000,,"41,26944243","-8,540156",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000104608379CN', 'RUA DOUTOR DOMINGOS RAMOS PAIVA, 754 PT, 4425-324', 'MAIA', 'FOLGOSA', 'FOLGOSA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 6.9, 6.9, '84113', '103000000050571884', 41.269442430000 , -8.540156000000 )"
,PT0002000102367123WZ,"URBANIZACAO QUINTA MOSTEIRO, 565 PT, 4470-429",MAIA,MOREIRA,MOREIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,6.9,6.9,84113,"6,9","1,03000000050572E+017",41.252483780000,-8.653117530000,,"41,25248378","-8,65311753",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000102367123WZ', 'URBANIZACAO QUINTA MOSTEIRO, 565 PT, 4470-429', 'MAIA', 'MOREIRA', 'MOREIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 6.9, 6.9, '84113', '103000000050571978', 41.252483780000 , -8.653117530000 )"
,PT0002000103231096FS,"RUA DOMINGOS CAPAS PENEDA, 738 PT, 4425-064",MAIA,AGUAS SANTAS,AGUAS SANTAS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050805E+017",41.199288950000,-8.572921090000,,"41,19928895","-8,57292109",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000103231096FS', 'RUA DOMINGOS CAPAS PENEDA, 738 PT, 4425-064', 'MAIA', 'AGUAS SANTAS', 'AGUAS SANTAS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050805024', 41.199288950000 , -8.572921090000 )"
,PT0002000109972449CE,"RUA DE NOVAIS, 792 PT, 4475-488",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,Ilumina��o P�blica,Trif�sica,Baixa tens�o,10.35,10.35,84113,"10,35","1,03000000050572E+017",41.242422320000,-8.582742620000,,"41,24242232","-8,58274262",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000109972449CE', 'RUA DE NOVAIS, 792 PT, 4475-488', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 10.35, 10.35, '84113', '103000000050571788', 41.242422320000 , -8.582742620000 )"
,PT0002000111311337CB,"VIA PERIFERICA SUL, 9955 MU, 4470-201",MAIA,CIDADE DA MAIA,MAIA,MUPI/Aven�a,Monof�sica,Baixa tens�o,3.45,0,84113,"3,45",,41.225624280000,-8.622609510000,,"41,22562428","-8,62260951",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000111311337CB', 'VIA PERIFERICA SUL, 9955 MU, 4470-201', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'MUPI/Aven�a', 'Monof�sica', 'Baixa tens�o', 3.45, 0, '84113', '', 41.225624280000 , -8.622609510000 )"
,PT0002000112171317NK,"RUA DE NICOLAU NASONI, 9950 MT, 4470-474",MAIA,CIDADE DA MAIA,MAIA,Outros,Trif�sica,Baixa tens�o,10.35,0,84113,"10,35",,41.227750100000,-8.631058050000,,"41,2277501","-8,63105805",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000112171317NK', 'RUA DE NICOLAU NASONI, 9950 MT, 4470-474', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Outros', 'Trif�sica', 'Baixa tens�o', 10.35, 0, '84113', '', 41.227750100000 , -8.631058050000 )"
,PT0002000103477734JR,"RUA DO CALVARIO, 449 JT, 4475-463",MAIA,NOGUEIRA E SILVA ESCURA,NOGUEIRA,MUPI/Aven�a,Monof�sica,Baixa tens�o,3.45,0,84113,"3,45",,41.235123990000,-8.588822330000,,"41,23512399","-8,58882233",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000103477734JR', 'RUA DO CALVARIO, 449 JT, 4475-463', 'MAIA', 'NOGUEIRA E SILVA ESCURA', 'NOGUEIRA', 'MUPI/Aven�a', 'Monof�sica', 'Baixa tens�o', 3.45, 0, '84113', '', 41.235123990000 , -8.588822330000 )"
,PT0002000103477962EE,"LARGO DO SOUTO, 89 JT, 4425-538",MAIA,SAO PEDRO FINS,SAO PEDRO FINS,MUPI/Aven�a,Monof�sica,Baixa tens�o,3.45,0,84113,"3,45",,41.244802200000,-8.545772670000,,"41,2448022","-8,54577267",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000103477962EE', 'LARGO DO SOUTO, 89 JT, 4425-538', 'MAIA', 'SAO PEDRO FINS', 'SAO PEDRO FINS', 'MUPI/Aven�a', 'Monof�sica', 'Baixa tens�o', 3.45, 0, '84113', '', 41.244802200000 , -8.545772670000 )"
,PT0002000108538829LS,"VIA ENGENHEIRO BELMIRO MENDES DE AZEVEDO, 9950 SF, 4475-401",MAIA,CASTELO DA MAIA,CASTELO DA MAIA,Sem�foro,Monof�sica,Baixa tens�o,3.45,0,84113,"3,45",,41.259333700000,-8.620704180000,,"41,2593337","-8,62070418",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000108538829LS', 'VIA ENGENHEIRO BELMIRO MENDES DE AZEVEDO, 9950 SF, 4475-401', 'MAIA', 'CASTELO DA MAIA', 'CASTELO DA MAIA', 'Sem�foro', 'Monof�sica', 'Baixa tens�o', 3.45, 0, '84113', '', 41.259333700000 , -8.620704180000 )"
,PT0002000102466273NB,"LUGAR MONTE PENEDO, 767 PT, 4475-380",MAIA,MILHEIROS,MILHEIROS,Ilumina��o P�blica,Trif�sica,Baixa tens�o,3.45,3.45,84113,"3,45","1,03000000050567E+017",41.224820110000,-8.577357280000,,"41,22482011","-8,57735728",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000102466273NB', 'LUGAR MONTE PENEDO, 767 PT, 4475-380', 'MAIA', 'MILHEIROS', 'MILHEIROS', 'Ilumina��o P�blica', 'Trif�sica', 'Baixa tens�o', 3.45, 3.45, '84113', '103000000050566646', 41.224820110000 , -8.577357280000 )"
,PT0002000110090564GD,"AVENIDA DAS FLORES, 9950 PV, 4470-030",MAIA,CIDADE DA MAIA,MAIA,Recinto Desportivo,Trif�sica,Baixa tens�o,69,0,84113,69,,41.215570030000,-8.598557470000,,"41,21557003","-8,59855747",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000110090564GD', 'AVENIDA DAS FLORES, 9950 PV, 4470-030', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Recinto Desportivo', 'Trif�sica', 'Baixa tens�o', 69, 0, '84113', '', 41.215570030000 , -8.598557470000 )"
,PT0002000105579056HC,"TRAVESSA DOM JOAO IV, 770 PT, 4470-310",MAIA,CIDADE DA MAIA,MAIA,Ilumina��o P�blica,Monof�sica,Baixa tens�o,1.15,1.15,84113,"1,15","1,03000000050805E+017",41.232905250000,-8.620132720000,,"41,23290525","-8,62013272",,"insert into LConsumo (CPE, Morada, Cidade, Freguesia, Zona, TipoLC, instala��o, N�veldeTens�o, PotMaxAd, PotMinInst, CAE,  N�meroContador, CoordX, CoordY) values ('PT0002000105579056HC', 'TRAVESSA DOM JOAO IV, 770 PT, 4470-310', 'MAIA', 'CIDADE DA MAIA', 'MAIA', 'Ilumina��o P�blica', 'Monof�sica', 'Baixa tens�o', 1.15, 1.15, '84113', '103000000050804640', 41.232905250000 , -8.620132720000 )"
